Country,Date,Confirmed,Deaths,Lat,Long,Population,Recovered,Code
Afghanistan,7/25/20,36036,1248,33.93911,67.709953,38928341,24793,AFG
North Macedonia,7/25/20,9934,460,41.6086,21.7453,2083380,5357,MKD
France,7/25/20,206334,30081,46.2276,2.2137,65273512,71566,FRA
Norway,7/25/20,9111,255,60.472,8.4689,5421242,8674,NOR
Oman,7/25/20,74858,371,21.512583,55.923255,5106622,54061,OMN
Pakistan,7/25/20,273113,5822,30.3753,69.3451,220892331,237434,PAK
Panama,7/25/20,58864,1275,8.538,-80.7821,4314768,33428,PAN
Gabon,7/25/20,6984,49,-0.8037,11.6094,2225728,4463,GAB
Gambia,7/25/20,277,6,13.4432,-15.3101,2416664,60,GMB
Georgia,7/25/20,1117,16,42.3154,43.3569,3989175,917,GEO
Germany,7/25/20,206278,9124,51.165691,10.451526,83783945,189919,DEU
Albania,7/25/20,4637,134,41.1533,20.1683,2877800,2637,ALB
Algeria,7/25/20,26764,1146,28.0339,1.6596,43851043,18076,DZA
Andorra,7/25/20,897,52,42.5063,1.5218,77265,803,AND
Angola,7/25/20,916,39,-11.2027,17.8739,32866268,242,AGO
Ghana,7/25/20,31851,161,7.9465,-1.0232,31072945,28438,GHA
Greece,7/25/20,4166,201,39.0742,21.8243,10423056,1374,GRC
Guatemala,7/25/20,44492,1699,15.7835,-90.2308,17915567,31045,GTM
Guinea,7/25/20,6927,42,9.9456,-9.6966,13132792,6098,GIN
Guyana,7/25/20,360,20,4.860416,-58.93018,786559,180,GUY
Haiti,7/25/20,7297,157,18.9712,-72.2852,11402533,4365,HTI
Holy See,7/25/20,12,0,41.9029,12.4534,809,12,VAT
Antigua and Barbuda,7/25/20,82,3,17.0608,-61.7964,97928,60,ATG
Argentina,7/25/20,158334,2893,-38.4161,-63.6167,45195777,68022,ARG
Armenia,7/25/20,36996,700,40.0691,45.0382,2963234,26243,ARM
Australia,7/25/20,14403,155,-25,133,25459700,9019,AUS
Austria,7/25/20,20338,712,47.5162,14.5501,9006400,18124,AUT
Azerbaijan,7/25/20,29633,408,40.1431,47.5769,10139175,22082,AZE
Bahamas,7/25/20,326,11,25.025885,-78.035889,393248,91,BHS
Papua New Guinea,7/25/20,39,0,-6.314993,143.95555,8947027,11,PNG
Paraguay,7/25/20,4328,40,-23.4425,-58.4438,7132530,2679,PRY
Peru,7/25/20,375961,17843,-9.19,-75.0152,32971846,259423,PER
Philippines,7/25/20,78412,1897,12.879721,121.774017,109581085,25752,PHL
Poland,7/25/20,42622,1664,51.9194,19.1451,37846605,32419,POL
Portugal,7/25/20,49955,1716,39.3999,-8.2245,10196707,35010,PRT
Qatar,7/25/20,109036,164,25.3548,51.1839,2881060,105750,QAT
Honduras,7/25/20,38438,1098,15.2,-86.2419,9904608,4713,HND
Hungary,7/25/20,4424,596,47.1625,19.5033,9660350,3324,HUN
Iceland,7/25/20,1843,10,64.9631,-19.0208,341250,1823,ISL
India,7/25/20,1385635,32060,20.593684,78.96288,1380004385,885573,IND
Indonesia,7/25/20,97286,4714,-0.7893,113.9213,273523621,55354,IDN
Iran,7/25/20,288839,15484,32.427908,53.688046,83992953,251319,IRN
Iraq,7/25/20,107573,4284,33.223191,43.679291,40222503,73317,IRQ
Ireland,7/25/20,25869,1764,53.1424,-7.6921,4937796,23364,IRL
Israel,7/25/20,60678,457,31.046051,34.851612,8655541,26917,ISR
Italy,7/25/20,245864,35102,41.87194,12.56738,60461828,198320,ITA
Jamaica,7/25/20,837,10,18.1096,-77.2975,2961161,711,JAM
Japan,7/25/20,29684,996,36.204824,138.252924,126476458,21464,JPN
Jordan,7/25/20,1154,11,31.24,36.51,10203140,1036,JOR
Kazakhstan,7/25/20,81720,585,48.0196,66.9237,18776707,51823,KAZ
Kenya,7/25/20,16643,278,-0.0236,37.9062,53771300,7574,KEN
Bahrain,7/25/20,38747,137,26.0275,50.55,1701583,35205,BHR
Bangladesh,7/25/20,221178,2874,23.685,90.3563,164689383,122090,BGD
Barbados,7/25/20,108,7,13.1939,-59.5432,287371,94,BRB
Belarus,7/25/20,67002,530,53.7098,27.9534,9449321,60092,BLR
Belgium,7/25/20,65727,9821,50.8333,4.469936,11589616,17425,BEL
Benin,7/25/20,1694,34,9.3077,2.3158,12123198,918,BEN
Bhutan,7/25/20,92,0,27.5142,90.4336,771612,85,BTN
Bolivia,7/25/20,68281,2535,-16.2902,-63.5887,11673029,20951,BOL
Bosnia and Herzegovina,7/25/20,9767,280,43.9159,17.6791,3280815,4555,BIH
Brazil,7/25/20,2394513,86449,-14.235,-51.9253,212559409,1785359,BRA
Brunei,7/25/20,141,3,4.5353,114.7277,437483,138,BRN
Bulgaria,7/25/20,10312,338,42.7339,25.4858,6948445,5306,BGR
Burkina Faso,7/25/20,1086,53,12.2383,-1.5616,20903278,920,BFA
Cabo Verde,7/25/20,2258,22,16.5388,-23.0418,555988,1363,CPV
Romania,7/25/20,43678,2165,45.9432,24.9668,19237682,25373,ROU
Russia,7/25/20,805332,13172,61.52401,105.318756,145934460,596064,RUS
Rwanda,7/25/20,1752,5,-1.9403,29.8739,12952209,907,RWA
Saint Lucia,7/25/20,24,0,13.9094,-60.9789,183629,22,LCA
Saint Vincent and the Grenadines,7/25/20,52,0,12.9843,-61.2872,110947,39,VCT
San Marino,7/25/20,699,42,43.9424,12.4578,33938,657,SMR
Saudi Arabia,7/25/20,264973,2703,23.885942,45.079162,34813867,217782,SAU
Senegal,7/25/20,9552,187,14.4974,-14.4524,16743930,6364,SEN
Serbia,7/25/20,22852,518,44.0165,21.0059,8737370,0,SRB
Seychelles,7/25/20,114,0,-4.6796,55.492,98340,39,SYC
Singapore,7/25/20,49888,27,1.2833,103.8333,5850343,45352,SGP
Slovakia,7/25/20,2141,28,48.669,19.699,5459643,1577,SVK
Slovenia,7/25/20,2066,116,46.1512,14.9955,2078932,1678,SVN
Somalia,7/25/20,3178,93,5.152149,46.199616,15893219,1521,SOM
"Korea, South",7/25/20,14150,298,35.907757,127.766922,51269183,12890,KOR
Kuwait,7/25/20,63309,429,29.31166,47.481766,4270563,53607,KWT
Kyrgyzstan,7/25/20,32124,1249,41.20438,74.766098,6524191,19203,KGZ
Latvia,7/25/20,1206,31,56.8796,24.6032,1886202,1045,LVA
Lebanon,7/25/20,3582,47,33.8547,35.8623,6825442,1671,LBN
Liberia,7/25/20,1155,71,6.428055,-9.429499,5057677,631,LBR
Liechtenstein,7/25/20,86,1,47.14,9.55,38137,81,LIE
Lithuania,7/25/20,2001,80,55.1694,23.8813,2722291,1616,LTU
Luxembourg,7/25/20,6189,112,49.8153,6.1296,625976,4647,LUX
Madagascar,7/25/20,8866,78,-18.766947,46.869107,27691019,5579,MDG
Malaysia,7/25/20,8884,123,4.210484,101.975766,32365998,8594,MYS
Maldives,7/25/20,3252,15,3.2028,73.2207,540542,2498,MDV
Malta,7/25/20,686,9,35.9375,14.3754,441539,665,MLT
Mauritania,7/25/20,6151,156,21.0079,-10.9408,4649660,4299,MRT
Mauritius,7/25/20,344,10,-20.348404,57.552152,1271767,332,MUS
Mexico,7/25/20,385036,42645,23.6345,-102.5528,127792286,288819,MEX
Moldova,7/25/20,22828,732,47.4116,28.3699,4033963,15608,MDA
Monaco,7/25/20,116,4,43.7333,7.4167,39244,104,MCO
Mongolia,7/25/20,288,0,46.8625,103.8467,3278292,218,MNG
Montenegro,7/25/20,2747,43,42.708678,19.37439,628062,664,MNE
Morocco,7/25/20,19645,305,31.7917,-7.0926,36910558,16282,MAR
Namibia,7/25/20,1687,7,-22.9576,18.4904,2540916,72,NAM
Nepal,7/25/20,18483,45,28.1667,84.25,29136808,13053,NPL
Netherlands,7/25/20,52732,6140,52.1326,5.2913,17134873,196,NLD
New Zealand,7/25/20,1556,22,-40.9006,174.886,4822233,1513,NZL
Nicaragua,7/25/20,3439,108,12.865416,-85.207229,6624554,2492,NIC
Niger,7/25/20,1124,69,17.607789,8.081666,24206636,1025,NER
Cambodia,7/25/20,225,0,11.55,104.9167,16718971,143,KHM
Cameroon,7/25/20,16708,385,3.848,11.5021,26545864,14539,CMR
Canada,7/25/20,115457,8929,60,-95,37855702,100765,CAN
Central African Republic,7/25/20,4598,59,6.6111,20.9394,4829764,1506,CAF
Chad,7/25/20,915,75,15.4542,18.7322,16425859,810,TCD
Chile,7/25/20,343592,9020,-35.6751,-71.543,19116209,316169,CHL
China,7/25/20,86381,4652,30.5928,114.3055,1404676330,80409,CHN
Colombia,7/25/20,240795,8269,4.5709,-74.2973,50882884,119667,COL
Congo (Brazzaville),7/25/20,3038,51,-0.228,15.8277,5518092,756,COG
Congo (Kinshasa),7/25/20,8801,204,-4.0383,21.7587,89561404,5305,COD
Costa Rica,7/25/20,14600,98,9.7489,-83.7534,5094114,3640,CRI
Cote d'Ivoire,7/25/20,15494,94,7.54,-5.5471,26378275,9880,CIV
Croatia,7/25/20,4792,133,45.1,15.2,4105268,3778,HRV
Cuba,7/25/20,2478,87,21.521757,-77.781167,11326616,2345,CUB
Cyprus,7/25/20,1053,19,35.1264,33.4299,1207361,852,CYP
Czechia,7/25/20,15212,369,49.8175,15.473,10708982,9590,CZE
Denmark,7/25/20,13438,613,56.2639,9.5018,5792203,12340,DNK
Djibouti,7/25/20,5039,58,11.8251,42.5903,988002,4949,DJI
Dominican Republic,7/25/20,60896,1055,18.7357,-70.1627,10847904,27980,DOM
Ecuador,7/25/20,80036,5507,-1.8312,-78.1834,17643060,34544,ECU
Egypt,7/25/20,91583,4558,26.820553,30.802498,102334403,32903,EGY
El Salvador,7/25/20,14221,390,13.7942,-88.8965,6486201,7549,SLV
Equatorial Guinea,7/25/20,3071,51,1.6508,10.2679,1402985,842,GNQ
Eritrea,7/25/20,263,0,15.1794,39.7823,3546427,189,ERI
Estonia,7/25/20,2033,69,58.5953,25.0136,1326539,1915,EST
Ethiopia,7/25/20,13248,209,9.145,40.4897,114963583,5966,ETH
Fiji,7/25/20,27,0,-17.7134,178.065,896444,18,FJI
South Africa,7/25/20,434200,6655,-30.5595,22.9375,59308690,263054,ZAF
Spain,7/25/20,272421,28432,40.463667,-3.74922,46754783,150376,ESP
Sri Lanka,7/25/20,2770,11,7.873054,80.771797,21413250,2103,LKA
Sudan,7/25/20,11385,717,12.8628,30.2176,43849269,5890,SDN
Suriname,7/25/20,1381,23,3.9193,-56.0278,586634,853,SUR
Sweden,7/25/20,78997,5697,60.128161,18.643501,10099270,0,SWE
Switzerland,7/25/20,34302,1977,46.8182,8.2275,8654618,30500,CHE
Taiwan*,7/25/20,458,7,23.7,121,23816775,440,TWN
Tanzania,7/25/20,509,21,-6.369028,34.888822,59734213,183,TZA
Thailand,7/25/20,3282,58,15.870032,100.992541,69799978,3109,THA
Togo,7/25/20,853,17,8.6195,0.8248,8278737,587,TGO
Trinidad and Tobago,7/25/20,147,8,10.6918,-61.2225,1399491,128,TTO
Tunisia,7/25/20,1443,50,33.886917,9.537499,11818618,1133,TUN
Turkey,7/25/20,225173,5596,38.9637,35.2433,84339067,208477,TUR
Uganda,7/25/20,1103,1,1.373333,32.290275,45741000,982,UGA
Ukraine,7/25/20,65317,1610,48.3794,31.1656,43733759,36573,UKR
United Arab Emirates,7/25/20,58562,343,23.424076,53.847818,9890400,51628,ARE
United Kingdom,7/25/20,298681,45738,55.3781,-3.436,67886004,1427,GBR
Uruguay,7/25/20,1174,34,-32.5228,-55.7658,3473727,947,URY
US,7/25/20,4178021,146460,40,-100,329466283,1279414,USA
Uzbekistan,7/25/20,19952,111,41.377491,64.585262,33469199,10831,UZB
Venezuela,7/25/20,14929,138,6.4238,-66.5897,28435943,8795,VEN
Vietnam,7/25/20,417,0,14.058324,108.277199,97338583,365,VNM
Zambia,7/25/20,4328,139,-13.133897,27.849332,18383956,1953,ZMB
Zimbabwe,7/25/20,2434,34,-19.015438,29.154857,14862927,518,ZWE
Dominica,7/25/20,18,0,15.415,-61.371,71991,18,DMA
Grenada,7/25/20,23,0,12.1165,-61.679,112519,23,GRD
Mozambique,7/25/20,1616,11,-18.665695,35.529562,31255435,543,MOZ
Finland,7/25/20,7388,329,61.92411,25.748151,5540718,6920,FIN
Nigeria,7/25/20,39977,856,9.082,8.6753,206139587,16948,NGA
Syria,7/25/20,627,36,34.802075,38.996815,17500657,191,SYR
Timor-Leste,7/25/20,24,0,-8.874217,125.727539,1318442,24,TLS
Belize,7/25/20,48,2,17.1899,-88.4976,397621,26,BLZ
Laos,7/25/20,20,0,19.85627,102.495496,7275556,19,LAO
Libya,7/25/20,2547,58,26.3351,17.228331,6871287,510,LBY
Guinea-Bissau,7/25/20,1954,26,11.8037,-15.1804,1967998,803,GNB
Mali,7/25/20,2503,123,17.570692,-3.996166,20250834,1907,MLI
Saint Kitts and Nevis,7/25/20,17,0,17.357822,-62.782998,53192,15,KNA
Burma,7/25/20,348,6,21.9162,95.956,54409794,288,MMR
Botswana,7/25/20,686,1,-22.3285,24.6849,2351625,52,BWA
Burundi,7/25/20,361,1,-3.3731,29.9189,11890781,279,BDI
Sierra Leone,7/25/20,1768,66,8.460555,-11.779889,7976985,1297,SLE
Malawi,7/25/20,3453,87,-13.2543,34.3015,19129955,1373,MWI
Western Sahara,7/25/20,10,1,24.2155,-12.8858,597330,8,ESH
Sao Tome and Principe,7/25/20,862,14,0.1864,6.6131,219161,662,STP
Yemen,7/25/20,1674,474,15.552727,48.516388,29825968,780,YEM
Comoros,7/25/20,340,7,-11.6455,43.3333,869595,324,COM
Tajikistan,7/25/20,7150,59,38.861,71.2761,9537642,5906,TJK
Lesotho,7/25/20,419,9,-29.61,28.2336,2142252,69,LSO